Index,Rented Bike Count
0,917.21
1,692.11
2,509.7
3,279.58
4,226.45
5,245.29
6,97.5
7,76.91
8,263.92
9,263.45
10,335.3
11,557.37
12,608.7
13,754.4
14,924.14
15,927.94
16,1120.38
17,1545.24
18,1760.04
19,1489.87
20,1526.82
21,1237.25
22,1195.61
23,1117.91
24,967.16
25,789.15
26,417.5
27,91.3
28,55.31
29,102.41
30,64.87
31,80.28
32,185.53
33,291.45
34,348.17
35,622.34
36,687.89
37,645.3
38,962.49
39,1272.08
40,919.72
41,1591.91
42,1677.26
43,1556.22
44,1583.32
45,1590.63
46,1503.87
47,1232.07
48,937.35
49,733.29
50,552.62
51,279.05
52,272.17
53,102.89
54,374.71
55,792.33
56,1519.18
57,1165.25
58,903.62
59,1018.98
60,1310.13
61,1425.66
62,1366.38
63,1479.36
64,1558.07
65,2124.12
66,2587.46
67,2016.18
68,1885.32
69,1772.77
70,1624.07
71,1183.93
72,947.85
73,739.79
74,402.36
75,311.14
76,221.06
77,197.18
78,466.72
79,431.2
80,1301.13
81,951.28
82,989.59
83,1150.17
84,1328.32
85,1632.29
86,1595.69
87,1561.32
88,1639.4
89,2115.82
90,2535.61
91,1967.62
92,1846.97
93,1639.57
94,1571.42
95,1207.39
96,1052.34
97,659.59
98,476.97
99,330.15
100,201.65
101,191.04
102,292.55
103,855.44
104,1138.0
105,889.53
106,995.95
107,1117.6
108,1421.75
109,1439.48
110,1497.18
111,1391.28
112,1397.66
113,1960.09
114,2310.52
115,1525.81
116,1628.36
117,1557.06
118,1493.68
119,1071.11
120,746.63
121,600.32
122,406.41
123,257.18
124,184.28
125,184.97
126,270.39
127,756.73
128,1225.49
129,971.11
130,952.92
131,1151.97
132,1489.64
133,1578.05
134,1587.1
135,1641.19
136,1812.27
137,2082.57
138,2345.86
139,1814.7
140,1768.88
141,1575.01
142,1543.98
143,1182.14
144,1047.49
145,632.83
146,387.12
147,252.29
148,207.52
149,203.81
150,543.29
151,1095.98
152,1393.65
153,913.73
154,907.14
155,983.96
156,1320.77
157,1371.55
158,1504.06
159,1695.87
160,1797.9
161,2106.46
162,2483.35
163,1949.03
164,1755.36
165,1655.17
166,1583.86
167,1154.37
168,1032.73
169,657.01
170,396.7
171,319.99
172,187.83
173,175.99
174,269.69
175,637.53
176,1125.88
177,955.66
178,878.98
179,1022.14
180,1215.14
181,1413.78
182,1478.24
183,1750.52
184,2019.05
185,2199.94
186,2454.05
187,1897.38
188,1759.59
189,1676.81
190,1529.32
191,1214.28
192,151.13
193,83.16
194,77.31
195,88.46
196,38.41
197,45.22
198,138.76
199,278.33
200,276.59
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
208,24.36
209,0.0
210,21.18
211,49.77
212,44.89
213,44.89
214,55.31
215,23.96
216,931.17
217,666.89
218,514.73
219,305.59
220,214.07
221,192.86
222,294.19
223,775.39
224,1424.08
225,952.32
226,931.55
227,1031.22
228,1201.77
229,1241.22
230,1441.58
231,1570.49
232,1897.01
233,2192.31
234,2615.95
235,2017.62
236,1978.65
237,1852.14
238,1724.94
239,1184.19
240,142.64
241,86.3
242,97.04
243,58.62
244,12.57
245,8.24
246,87.28
247,235.68
248,813.89
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,20.98
257,0.0
258,0.0
259,47.86
260,45.17
261,55.59
262,112.79
263,115.83
264,691.65
265,546.9
266,373.5
267,298.86
268,192.97
269,189.19
270,331.44
271,816.35
272,975.07
273,1082.33
274,833.41
275,917.08
276,1020.89
277,883.68
278,1170.17
279,1155.61
280,1063.53
281,1402.58
282,1826.32
283,1405.97
284,1304.91
285,1259.01
286,1159.74
287,909.42
288,123.71
289,105.4
290,104.06
291,50.03
292,8.97
293,12.84
294,79.18
295,345.45
296,311.08
297,51.9
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,20.98
305,0.0
306,0.0
307,42.61
308,42.61
309,47.23
310,72.32
311,123.44
312,680.33
313,586.57
314,364.01
315,239.33
316,165.34
317,169.77
318,277.87
319,598.06
320,1098.52
321,820.14
322,793.72
323,1133.28
324,1434.85
325,1503.31
326,1567.85
327,1534.08
328,1648.75
329,2115.48
330,2483.09
331,1798.89
332,1589.2
333,1599.34
334,1689.74
335,1085.82
336,128.64
337,36.1
338,75.41
339,45.85
340,21.25
341,27.39
342,119.88
343,157.07
344,230.55
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,36.49
353,0.0
354,53.4
355,20.18
356,25.05
357,25.05
358,69.4
359,22.84
360,977.03
361,775.4
362,592.78
363,323.69
364,231.25
365,234.71
366,633.2
367,708.7
368,364.38
369,298.85
370,190.16
371,635.58
372,484.72
373,471.37
374,449.92
375,246.4
376,126.59
377,102.44
378,124.35
379,195.27
380,196.4
381,184.63
382,336.99
383,371.73
384,344.43
385,312.33
386,130.08
387,82.45
388,70.88
389,72.0
390,72.28
391,83.66
392,166.37
393,167.05
394,182.8
395,449.28
396,556.92
397,577.0
398,1172.33
399,1486.38
400,1436.51
401,1634.76
402,2062.77
403,1702.94
404,1763.02
405,1535.85
406,1446.32
407,1152.4
408,888.31
409,639.94
410,438.34
411,217.97
412,111.99
413,120.81
414,241.6
415,705.55
416,1313.93
417,854.62
418,827.57
419,994.64
420,950.38
421,1035.61
422,1002.83
423,1205.99
424,1409.57
425,1522.98
426,2052.58
427,1516.37
428,1408.99
429,1361.65
430,1233.26
431,850.4
432,667.19
433,575.82
434,362.85
435,239.09
436,185.39
437,169.82
438,274.12
439,725.86
440,1052.54
441,867.46
442,780.25
443,908.32
444,1134.28
445,1204.39
446,1211.89
447,1448.43
448,1509.28
449,1525.88
450,2091.81
451,1546.44
452,1473.98
453,1428.18
454,1363.79
455,1040.74
456,293.06
457,276.0
458,122.3
459,75.61
460,58.35
461,56.19
462,104.3
463,224.77
464,268.0
465,108.81
466,102.86
467,0.0
468,0.0
469,0.0
470,0.0
471,31.53
472,1.03
473,0.0
474,36.5
475,46.39
476,44.34
477,47.62
478,59.8
479,23.96
480,1020.25
481,654.45
482,54.95
483,40.86
484,86.61
485,140.17
486,272.32
487,661.84
488,978.89
489,568.85
490,632.22
491,837.79
492,881.84
493,917.34
494,969.96
495,936.73
496,1049.57
497,1228.43
498,1175.61
499,990.0
500,954.83
501,646.07
502,582.21
503,628.82
504,411.35
505,279.82
506,169.41
507,147.69
508,114.6
509,142.88
510,353.2
511,616.26
512,1112.5
513,572.95
514,632.1
515,819.74
516,929.51
517,917.92
518,898.65
519,966.36
520,1065.14
521,1279.58
522,1180.85
523,972.07
524,779.68
525,611.84
526,599.9
527,429.77
528,400.1
529,270.96
530,224.25
531,145.64
532,112.56
533,135.85
534,319.84
535,486.71
536,877.82
537,603.56
538,805.37
539,819.38
540,858.54
541,907.57
542,924.84
543,961.15
544,1207.99
545,1471.76
546,1690.47
547,1035.34
548,1057.34
549,809.99
550,679.24
551,409.53
552,391.99
553,299.49
554,241.71
555,166.85
556,108.02
557,119.47
558,215.7
559,434.29
560,847.24
561,568.54
562,800.36
563,784.11
564,867.69
565,1011.24
566,1059.79
567,1294.58
568,1325.17
569,1589.92
570,1737.89
571,1326.52
572,1085.52
573,884.98
574,657.52
575,535.16
576,430.63
577,336.02
578,251.22
579,173.34
580,102.49
581,110.55
582,231.65
583,429.37
584,588.36
585,511.92
586,650.43
587,764.77
588,848.66
589,927.57
590,1166.43
591,1262.74
592,1367.78
593,1580.66
594,1710.95
595,1314.01
596,1318.59
597,1171.82
598,1050.05
599,873.34
600,617.6
601,510.75
602,354.03
603,199.1
604,142.47
605,152.09
606,289.63
607,618.45
608,661.73
609,664.69
610,694.88
611,740.33
612,918.88
613,1057.12
614,872.76
615,974.55
616,1326.0
617,1460.22
618,1833.64
619,1348.22
620,1039.58
621,1066.05
622,1084.87
623,876.21
624,696.51
625,553.3
626,361.57
627,278.09
628,155.39
629,160.54
630,272.6
631,578.58
632,961.98
633,771.66
634,780.8
635,773.25
636,1041.28
637,1141.31
638,1201.09
639,1253.29
640,1410.35
641,1537.3
642,1839.17
643,1275.42
644,1211.32
645,1157.67
646,1063.06
647,760.18
648,611.25
649,469.35
650,297.8
651,178.64
652,83.61
653,79.88
654,213.19
655,466.37
656,583.49
657,656.27
658,642.87
659,787.77
660,906.04
661,924.66
662,990.83
663,1084.3
664,1364.67
665,1453.17
666,1359.15
667,1208.34
668,1243.72
669,904.59
670,684.27
671,542.54
672,366.43
673,343.45
674,245.38
675,178.69
676,109.48
677,129.13
678,259.06
679,528.79
680,939.49
681,731.42
682,806.15
683,856.39
684,932.1
685,942.97
686,1114.36
687,1194.85
688,1249.92
689,1478.47
690,1579.5
691,1399.61
692,1289.2
693,1078.28
694,831.18
695,549.71
696,480.15
697,411.5
698,285.29
699,193.18
700,107.99
701,153.34
702,286.4
703,547.61
704,923.8
705,838.23
706,800.52
707,906.16
708,944.98
709,1193.03
710,1283.49
711,1445.69
712,1357.25
713,1586.56
714,1868.65
715,1353.66
716,1316.34
717,1323.87
718,870.67
719,632.2
720,437.88
721,344.81
722,270.08
723,171.93
724,94.26
725,110.12
726,230.75
727,384.04
728,568.87
729,565.51
730,771.51
731,809.0
732,914.75
733,1074.12
734,1063.76
735,1375.97
736,1478.44
737,1605.33
738,1691.08
739,1345.42
740,1286.89
741,1212.1
742,915.63
743,738.59
744,440.03
745,379.32
746,282.06
747,196.21
748,122.37
749,146.06
